							var Translation = Real3{0.302968562, 0.903825462, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.584026456, 0.811734617}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a56c2][ContextId:32]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.292822659, 0.907163322, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.588564932, 0.808449984}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a5875][ContextId:33]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.282639772, 0.910387397, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.593084991, 0.80513984}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a5a2f][ContextId:34]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.272421449, 0.913496971, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.597586393, 0.801804543}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a5c05][ContextId:35]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.262169003, 0.916492164, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.60206902, 0.798444033}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a5d80][ContextId:36]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.251883537, 0.919372201, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.606532812, 0.795058429}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a5f17][ContextId:37]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.241566464, 0.922136605, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.61097753, 0.791647911}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a60c3][ContextId:38]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.231219143, 0.924785376, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.615403056, 0.788212597}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a6245][ContextId:39]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.220842779, 0.927318096, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.61980927, 0.784752488}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a63ea][ContextId:40]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.210438684, 0.929734349, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.624196053, 0.781267762}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a6565][ContextId:41]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.200008184, 0.932033896, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.628563225, 0.777758479}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a66e0][ContextId:42]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.189552426, 0.934216261, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.632910728, 0.774224818}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a688c][ContextId:43]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.179072991, 0.936281443, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.637238264, 0.770666838}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a6a07][ContextId:44]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.1685711, 0.938229144, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.641545832, 0.767084658}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a6b7b][ContextId:45]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.158048019, 0.940059006, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.645833313, 0.763478458}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
				}
			}
			Cog [Id:0x5b9520936f9b5f32][ContextId:46]
			{
				var Name = "Rotator"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1.49999988, 1.49999988, 1.5}
					var Rotation = Quaternion{0, 0, 0.937082052, 0.349109113}
				}
				RadialMaker 
				{
					var SquashAngle = 257.330872
					var SpinSpeed = -23.2589531
					var Animated = true
				}
				AnimationGraph 
				{
					var Active = true
					var PlayMode = AnimationPlayMode.PlayOnce
					var TimeScale = 0.5
					var Animation = "4f8ebbde619389d0:DefaultAnimation"
					var DebugPreviewId = 0
				}
				SimpleAnimation 
				{
					var Animation = "5b95381508e25063:SpinModulator"
					var PlayMode = AnimationPlayMode.Loop
				}
				Hierarchy 
				{
					Cog [Id:0x5b9525b8c62920f2][ContextId:47]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.947380066, 0.105645724, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.0554988421, 0.998458743}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a24c6][ContextId:48]
